model,dataset,metric,group1,group2,n1,n2,statistic,p,p.adj,p.adj.signif,vda,magnitude,status
MIS,AMINA,balanced_accuracy,AQLM,AWQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,balanced_accuracy,AQLM,GPTQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,balanced_accuracy,AQLM,NONE,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,balanced_accuracy,AWQ,GPTQ,10,10,20,0.492,1,ns,0.4,Small,ok
MIS,AMINA,balanced_accuracy,AWQ,NONE,10,10,17,0.944,1,ns,0.5,Negligible,ok
MIS,AMINA,balanced_accuracy,GPTQ,NONE,10,10,32,0.695,1,ns,0.5,Negligible,ok
MIS,AMINA,recall,AQLM,AWQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,recall,AQLM,GPTQ,10,10,0,0.006,0.024,*,0,Large,ok
MIS,AMINA,recall,AQLM,NONE,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,recall,AWQ,GPTQ,10,10,10,0.294,0.882,ns,0.4,Small,ok
MIS,AMINA,recall,AWQ,NONE,10,10,13,0.529,0.882,ns,0.4,Small,ok
MIS,AMINA,recall,GPTQ,NONE,10,10,24,0.441,0.882,ns,0.6,Small,ok
MIS,AMINA,precision,AQLM,AWQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,precision,AQLM,GPTQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,precision,AQLM,NONE,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,precision,AWQ,GPTQ,10,10,20,0.492,1,ns,0.4,Small,ok
MIS,AMINA,precision,AWQ,NONE,10,10,17,0.944,1,ns,0.5,Negligible,ok
MIS,AMINA,precision,GPTQ,NONE,10,10,32,0.695,1,ns,0.5,Negligible,ok
MIS,AMINA,f1,AQLM,AWQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,f1,AQLM,GPTQ,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,f1,AQLM,NONE,10,10,0,0.002,0.012,*,0,Large,ok
MIS,AMINA,f1,AWQ,GPTQ,10,10,18,0.375,1,ns,0.4,Small,ok
